1,11.28,45507,13954.54,15222.02,256,1,639,
2,11.28,45507,13956.95,15234.11,256,1,635,
3,11.28,45507,13959.39,15246.39,256,1,630,
4,11.28,45507,13961.9,15258.97,256,1,626,
5,11.33,45507,13964.27,15270.81,256,1,622,
6,11.27,45507,13966.7,15283.03,256,1,618,
7,11.27,45507,13969.11,15295.13,256,1,614,
8,11.27,45507,13971.5,15307.11,256,1,611,
9,11.29,45507,13973.99,15319.59,256,1,608,
10,11.02,45507,13976.48,15332.17,256,1,605,
11,11.02,45507,13978.81,15344.16,256,1,602,
12,11.02,45507,13981.05,15355.65,256,1,599,
13,11.02,45507,13983.46,15368.03,256,1,597,
14,10.62,45507,13985.68,15379.73,256,1,595,
15,10.62,45507,13987.92,15391.71,256,1,593,
16,10.62,45507,13990.12,15403.43,256,1,592,
17,10.62,45507,13992.27,15414.9,256,1,591,
18,10.62,45507,13994.46,15426.57,256,1,590,
19,11.54,45507,13996.68,15437.99,256,1,589,
20,12.3,45507,13998.39,15445.81,256,1,589,
21,3.68,45507,13998.56,15450.09,256,1,588,
22,2.95,45507,13998.55,15450.29,256,1,588,
23,2.59,45507,13998.54,15450.39,256,1,588,
24,351.9,45507,13998.07,15452.96,256,1,587,
25,320.16,45507,13995.26,15456.14,256,1,583,
26,253.15,45507,13991.06,15454.73,256,1,579,
27,236.82,45507,13987.23,15452.17,256,1,576,
28,235.75,45507,13982.21,15448.76,256,1,572,
29,231.33,45507,13975.29,15443.58,256,1,567,
30,231.33,45507,13967.39,15437.26,256,1,561,
31,231.33,45507,13958,15429.75,256,1,554,
32,230.68,45507,13948.35,15421.87,256,1,547,
33,230.68,45507,13939.09,15414.29,256,1,540,
34,230.68,45507,13929.16,15406.16,256,1,533,
35,230.68,45507,13919.53,15398.27,256,1,527,
36,230.68,45507,13910.28,15390.69,256,1,521,
37,228.96,45507,13900.93,15382.57,256,1,515,
38,228.96,45507,13891.69,15374.53,256,1,510,
39,228.96,45507,13882.03,15366.12,256,1,505,
40,228.96,45507,13873.18,15358.41,256,1,500,
41,229.99,45507,13864.02,15350.56,256,1,495,
42,230.65,45507,13855.04,15343.19,256,1,491,
43,230.65,45507,13846,15335.78,256,1,487,
44,230.65,45507,13838.21,15329.4,256,1,483,
45,230.39,45507,13830.88,15323.33,256,1,480,
46,230.31,45507,13823.62,15317.31,256,1,477,
47,216.49,45507,13817.27,15309.77,256,1,476,
48,161.56,45507,13817.62,15300.63,256,1,482,
49,156.35,45507,13822.23,15290.09,256,1,492,
50,159.88,45507,13827.05,15278.2,256,1,503,
51,161.34,45507,13831.19,15266.54,256,1,513,
52,162.37,45507,13834.44,15256.37,256,1,522,
53,162.57,45507,13836.28,15250.51,256,1,527,
54,163.06,45507,13836.88,15248.44,256,1,529,
55,163.17,45507,13836.98,15248.1,256,1,529,
56,163.22,45507,13837.02,15247.93,256,1,529,
57,163.23,45507,13837.04,15247.88,256,1,529,
58,163.24,45507,13837.04,15247.87,256,1,529,
59,163.24,45507,13837.04,15247.87,256,1,529,
60,163.24,45507,13837.04,15247.87,256,1,529,
61,163.24,45507,13837.04,15247.87,256,1,529,
62,163.24,45507,13837.04,15247.87,256,1,529,
63,163.24,45507,13837.04,15247.87,256,1,529,
64,163.24,45507,13837.04,15247.87,256,1,529,
65,163.24,45507,13837.04,15247.87,256,1,529,
66,163.24,45507,13837.04,15247.87,256,1,529,
67,163.24,45507,13837.04,15247.87,256,1,529,
68,163.24,45507,13837.04,15247.87,256,1,529,
69,163.24,45507,13837.04,15247.87,256,1,529,
70,163.24,45507,13837.04,15247.87,256,1,529,
71,163.24,45507,13837.04,15247.87,256,1,529,
72,163.24,45507,13837.04,15247.87,256,1,529,
73,163.24,45507,13837.04,15247.87,256,1,529,
74,163.24,45507,13837.04,15247.87,256,1,529,
75,163.24,45507,13837.04,15247.87,256,1,529,
76,163.24,45507,13837.04,15247.87,256,1,529,
77,163.24,45507,13837.04,15247.87,256,1,529,
78,163.24,45507,13837.04,15247.87,256,1,529,
79,163.24,45507,13837.04,15247.87,256,1,529,
80,163.24,45507,13837.04,15247.87,256,1,529,
81,163.24,45507,13837.04,15247.87,256,1,529,
82,163.24,45507,13837.04,15247.87,256,1,529,
83,163.24,45507,13837.04,15247.87,256,1,529,
84,163.24,45507,13837.04,15247.87,256,1,529,
85,163.24,45507,13837.04,15247.87,256,1,529,
86,163.24,45507,13837.04,15247.87,256,1,529,
87,163.24,45507,13837.04,15247.87,256,1,529,
88,163.24,45507,13837.04,15247.87,256,1,529,
89,163.24,45507,13837.04,15247.87,256,1,529,
90,158.51,45507,13838.04,15246.05,256,1,531,
91,130.87,45507,13841.08,15243.62,256,1,535,
92,110.06,45507,13846.2,15241.72,256,1,540,
93,103.04,45507,13849.94,15240.85,256,1,544,
94,103.04,45507,13851.62,15240.46,256,1,545,
95,103.04,45507,13851.69,15240.45,256,1,545,
96,103.04,45507,13851.75,15240.43,256,1,545,
97,101.74,45507,13853.54,15240.13,256,1,547,
